origen,nuevo_nombre
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\1\OCR_Placa.jpg,1.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\10\OCR_Placa.jpg,2.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\100\OCR_Placa.jpg,3.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\101\OCR_Placa.jpg,4.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\102\OCR_Placa.jpg,5.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\104\OCR_Placa.jpg,6.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\105\OCR_Placa.jpg,7.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\107\OCR_Placa.jpg,8.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\108\OCR_Placa.jpg,9.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\109\OCR_Placa.jpg,10.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\110\OCR_Placa.jpg,11.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\111\OCR_Placa.jpg,12.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\112\OCR_Placa.jpg,13.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\113\OCR_Placa.jpg,14.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\114\OCR_Placa.jpg,15.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\115\OCR_Placa.jpg,16.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\116\OCR_Placa.jpg,17.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\117\OCR_Placa.jpg,18.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\118\OCR_Placa.jpg,19.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\119\OCR_Placa.jpg,20.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\12\OCR_Placa.jpg,21.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\120\OCR_Placa.jpg,22.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\121\OCR_Placa.jpg,23.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\122\OCR_Placa.jpg,24.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\123\OCR_Placa.jpg,25.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\124\OCR_Placa.jpg,26.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\125\OCR_Placa.jpg,27.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\126\OCR_Placa.jpg,28.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\127\OCR_Placa.jpg,29.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\128\OCR_Placa.jpg,30.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\129\OCR_Placa.jpg,31.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\13\OCR_Placa.jpg,32.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\130\OCR_Placa.jpg,33.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\131\OCR_Placa.jpg,34.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\132\OCR_Placa.jpg,35.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\134\OCR_Placa.jpg,36.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\135\OCR_Placa.jpg,37.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\136\OCR_Placa.jpg,38.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\137\OCR_Placa.jpg,39.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\138\OCR_Placa.jpg,40.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\139\OCR_Placa.jpg,41.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\14\OCR_Placa.jpg,42.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\140\OCR_Placa.jpg,43.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\141\OCR_Placa.jpg,44.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\142\OCR_Placa.jpg,45.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\143\OCR_Placa.jpg,46.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\144\OCR_Placa.jpg,47.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\145\OCR_Placa.jpg,48.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\147\OCR_Placa.jpg,49.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\149\OCR_Placa.jpg,50.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\15\OCR_Placa.jpg,51.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\150\OCR_Placa.jpg,52.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\151\OCR_Placa.jpg,53.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\152\OCR_Placa.jpg,54.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\154\OCR_Placa.jpg,55.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\156\OCR_Placa.jpg,56.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\157\OCR_Placa.jpg,57.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\158\OCR_Placa.jpg,58.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\159\OCR_Placa.jpg,59.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\16\OCR_Placa.jpg,60.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\160\OCR_Placa.jpg,61.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\162\OCR_Placa.jpg,62.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\163\OCR_Placa.jpg,63.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\164\OCR_Placa.jpg,64.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\165\OCR_Placa.jpg,65.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\166\OCR_Placa.jpg,66.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\167\OCR_Placa.jpg,67.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\168\OCR_Placa.jpg,68.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\169\OCR_Placa.jpg,69.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\17\OCR_Placa.jpg,70.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\170\OCR_Placa.jpg,71.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\171\OCR_Placa.jpg,72.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\173\OCR_Placa.jpg,73.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\174\OCR_Placa.jpg,74.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\175\OCR_Placa.jpg,75.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\176\OCR_Placa.jpg,76.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\177\OCR_Placa.jpg,77.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\178\OCR_Placa.jpg,78.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\179\OCR_Placa.jpg,79.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\18\OCR_Placa.jpg,80.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\180\OCR_Placa.jpg,81.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\181\OCR_Placa.jpg,82.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\182\OCR_Placa.jpg,83.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\183\OCR_Placa.jpg,84.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\184\OCR_Placa.jpg,85.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\185\OCR_Placa.jpg,86.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\187\OCR_Placa.jpg,87.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\188\OCR_Placa.jpg,88.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\189\OCR_Placa.jpg,89.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\190\OCR_Placa.jpg,90.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\191\OCR_Placa.jpg,91.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\192\OCR_Placa.jpg,92.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\193\OCR_Placa.jpg,93.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\194\OCR_Placa.jpg,94.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\195\OCR_Placa.jpg,95.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\196\OCR_Placa.jpg,96.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\197\OCR_Placa.jpg,97.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\198\OCR_Placa.jpg,98.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\199\OCR_Placa.jpg,99.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\20\OCR_Placa.jpg,100.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\200\OCR_Placa.jpg,101.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\201\OCR_Placa.jpg,102.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\202\OCR_Placa.jpg,103.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\203\OCR_Placa.jpg,104.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\204\OCR_Placa.jpg,105.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\205\OCR_Placa.jpg,106.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\206\OCR_Placa.jpg,107.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\208\OCR_Placa.jpg,108.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\209\OCR_Placa.jpg,109.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\21\OCR_Placa.jpg,110.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\210\OCR_Placa.jpg,111.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\211\OCR_Placa.jpg,112.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\212\OCR_Placa.jpg,113.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\213\OCR_Placa.jpg,114.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\214\OCR_Placa.jpg,115.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\215\OCR_Placa.jpg,116.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\216\OCR_Placa.jpg,117.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\217\OCR_Placa.jpg,118.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\218\OCR_Placa.jpg,119.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\219\OCR_Placa.jpg,120.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\22\OCR_Placa.jpg,121.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\220\OCR_Placa.jpg,122.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\222\OCR_Placa.jpg,123.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\223\OCR_Placa.jpg,124.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\224\OCR_Placa.jpg,125.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\225\OCR_Placa.jpg,126.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\226\OCR_Placa.jpg,127.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\227\OCR_Placa.jpg,128.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\228\OCR_Placa.jpg,129.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\229\OCR_Placa.jpg,130.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\23\OCR_Placa.jpg,131.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\231\OCR_Placa.jpg,132.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\232\OCR_Placa.jpg,133.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\233\OCR_Placa.jpg,134.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\234\OCR_Placa.jpg,135.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\235\OCR_Placa.jpg,136.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\236\OCR_Placa.jpg,137.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\237\OCR_Placa.jpg,138.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\238\OCR_Placa.jpg,139.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\239\OCR_Placa.jpg,140.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\240\OCR_Placa.jpg,141.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\241\OCR_Placa.jpg,142.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\242\OCR_Placa.jpg,143.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\243\OCR_Placa.jpg,144.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\244\OCR_Placa.jpg,145.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\245\OCR_Placa.jpg,146.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\246\OCR_Placa.jpg,147.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\247\OCR_Placa.jpg,148.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\248\OCR_Placa.jpg,149.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\249\OCR_Placa.jpg,150.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\25\OCR_Placa.jpg,151.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\250\OCR_Placa.jpg,152.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\251\OCR_Placa.jpg,153.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\252\OCR_Placa.jpg,154.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\253\OCR_Placa.jpg,155.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\254\OCR_Placa.jpg,156.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\255\OCR_Placa.jpg,157.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\256\OCR_Placa.jpg,158.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\257\OCR_Placa.jpg,159.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\258\OCR_Placa.jpg,160.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\259\OCR_Placa.jpg,161.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\260\OCR_Placa.jpg,162.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\261\OCR_Placa.jpg,163.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\262\OCR_Placa.jpg,164.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\263\OCR_Placa.jpg,165.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\264\OCR_Placa.jpg,166.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\265\OCR_Placa.jpg,167.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\266\OCR_Placa.jpg,168.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\268\OCR_Placa.jpg,169.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\269\OCR_Placa.jpg,170.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\27\OCR_Placa.jpg,171.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\270\OCR_Placa.jpg,172.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\271\OCR_Placa.jpg,173.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\272\OCR_Placa.jpg,174.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\273\OCR_Placa.jpg,175.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\275\OCR_Placa.jpg,176.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\276\OCR_Placa.jpg,177.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\277\OCR_Placa.jpg,178.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\278\OCR_Placa.jpg,179.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\279\OCR_Placa.jpg,180.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\28\OCR_Placa.jpg,181.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\280\OCR_Placa.jpg,182.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\281\OCR_Placa.jpg,183.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\282\OCR_Placa.jpg,184.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\283\OCR_Placa.jpg,185.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\284\OCR_Placa.jpg,186.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\285\OCR_Placa.jpg,187.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\286\OCR_Placa.jpg,188.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\287\OCR_Placa.jpg,189.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\288\OCR_Placa.jpg,190.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\289\OCR_Placa.jpg,191.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\29\OCR_Placa.jpg,192.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\290\OCR_Placa.jpg,193.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\291\OCR_Placa.jpg,194.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\292\OCR_Placa.jpg,195.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\293\OCR_Placa.jpg,196.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\295\OCR_Placa.jpg,197.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\296\OCR_Placa.jpg,198.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\297\OCR_Placa.jpg,199.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\298\OCR_Placa.jpg,200.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\299\OCR_Placa.jpg,201.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\30\OCR_Placa.jpg,202.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\300\OCR_Placa.jpg,203.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\301\OCR_Placa.jpg,204.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\302\OCR_Placa.jpg,205.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\303\OCR_Placa.jpg,206.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\304\OCR_Placa.jpg,207.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\305\OCR_Placa.jpg,208.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\306\OCR_Placa.jpg,209.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\308\OCR_Placa.jpg,210.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\309\OCR_Placa.jpg,211.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\31\OCR_Placa.jpg,212.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\310\OCR_Placa.jpg,213.jpg
