origen,nuevo_nombre
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\311\OCR_Placa.jpg,214.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\312\OCR_Placa.jpg,215.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\313\OCR_Placa.jpg,216.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\314\OCR_Placa.jpg,217.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\315\OCR_Placa.jpg,218.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\316\OCR_Placa.jpg,219.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\317\OCR_Placa.jpg,220.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\318\OCR_Placa.jpg,221.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\319\OCR_Placa.jpg,222.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\32\OCR_Placa.jpg,223.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\320\OCR_Placa.jpg,224.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\321\OCR_Placa.jpg,225.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\322\OCR_Placa.jpg,226.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\323\OCR_Placa.jpg,227.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\324\OCR_Placa.jpg,228.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\325\OCR_Placa.jpg,229.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\326\OCR_Placa.jpg,230.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\328\OCR_Placa.jpg,231.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\329\OCR_Placa.jpg,232.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\33\OCR_Placa.jpg,233.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\330\OCR_Placa.jpg,234.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\331\OCR_Placa.jpg,235.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\332\OCR_Placa.jpg,236.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\333\OCR_Placa.jpg,237.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\334\OCR_Placa.jpg,238.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\335\OCR_Placa.jpg,239.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\336\OCR_Placa.jpg,240.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\337\OCR_Placa.jpg,241.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\338\OCR_Placa.jpg,242.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\339\OCR_Placa.jpg,243.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\34\OCR_Placa.jpg,244.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\340\OCR_Placa.jpg,245.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\341\OCR_Placa.jpg,246.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\342\OCR_Placa.jpg,247.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\343\OCR_Placa.jpg,248.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\344\OCR_Placa.jpg,249.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\345\OCR_Placa.jpg,250.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\346\OCR_Placa.jpg,251.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\347\OCR_Placa.jpg,252.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\348\OCR_Placa.jpg,253.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\349\OCR_Placa.jpg,254.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\35\OCR_Placa.jpg,255.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\350\OCR_Placa.jpg,256.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\351\OCR_Placa.jpg,257.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\353\OCR_Placa.jpg,258.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\354\OCR_Placa.jpg,259.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\355\OCR_Placa.jpg,260.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\356\OCR_Placa.jpg,261.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\357\OCR_Placa.jpg,262.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\358\OCR_Placa.jpg,263.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\359\OCR_Placa.jpg,264.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\36\OCR_Placa.jpg,265.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\360\OCR_Placa.jpg,266.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\361\OCR_Placa.jpg,267.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\362\OCR_Placa.jpg,268.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\363\OCR_Placa.jpg,269.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\364\OCR_Placa.jpg,270.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\365\OCR_Placa.jpg,271.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\368\OCR_Placa.jpg,272.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\37\OCR_Placa.jpg,273.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\370\OCR_Placa.jpg,274.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\371\OCR_Placa.jpg,275.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\372\OCR_Placa.jpg,276.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\373\OCR_Placa.jpg,277.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\374\OCR_Placa.jpg,278.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\375\OCR_Placa.jpg,279.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\377\OCR_Placa.jpg,280.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\378\OCR_Placa.jpg,281.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\379\OCR_Placa.jpg,282.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\38\OCR_Placa.jpg,283.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\380\OCR_Placa.jpg,284.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\381\OCR_Placa.jpg,285.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\382\OCR_Placa.jpg,286.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\383\OCR_Placa.jpg,287.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\384\OCR_Placa.jpg,288.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\385\OCR_Placa.jpg,289.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\386\OCR_Placa.jpg,290.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\387\OCR_Placa.jpg,291.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\388\OCR_Placa.jpg,292.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\389\OCR_Placa.jpg,293.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\39\OCR_Placa.jpg,294.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\390\OCR_Placa.jpg,295.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\392\OCR_Placa.jpg,296.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\393\OCR_Placa.jpg,297.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\394\OCR_Placa.jpg,298.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\395\OCR_Placa.jpg,299.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\396\OCR_Placa.jpg,300.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\397\OCR_Placa.jpg,301.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\398\OCR_Placa.jpg,302.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\399\OCR_Placa.jpg,303.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\4\OCR_Placa.jpg,304.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\40\OCR_Placa.jpg,305.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\400\OCR_Placa.jpg,306.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\401\OCR_Placa.jpg,307.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\402\OCR_Placa.jpg,308.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\403\OCR_Placa.jpg,309.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\404\OCR_Placa.jpg,310.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\405\OCR_Placa.jpg,311.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\406\OCR_Placa.jpg,312.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\407\OCR_Placa.jpg,313.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\408\OCR_Placa.jpg,314.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\409\OCR_Placa.jpg,315.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\41\OCR_Placa.jpg,316.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\410\OCR_Placa.jpg,317.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\411\OCR_Placa.jpg,318.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\413\OCR_Placa.jpg,319.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\414\OCR_Placa.jpg,320.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\415\OCR_Placa.jpg,321.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\416\OCR_Placa.jpg,322.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\417\OCR_Placa.jpg,323.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\418\OCR_Placa.jpg,324.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\42\OCR_Placa.jpg,325.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\420\OCR_Placa.jpg,326.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\421\OCR_Placa.jpg,327.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\422\OCR_Placa.jpg,328.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\423\OCR_Placa.jpg,329.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\424\OCR_Placa.jpg,330.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\425\OCR_Placa.jpg,331.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\426\OCR_Placa.jpg,332.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\428\OCR_Placa.jpg,333.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\429\OCR_Placa.jpg,334.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\43\OCR_Placa.jpg,335.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\430\OCR_Placa.jpg,336.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\431\OCR_Placa.jpg,337.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\432\OCR_Placa.jpg,338.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\433\OCR_Placa.jpg,339.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\434\OCR_Placa.jpg,340.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\435\OCR_Placa.jpg,341.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\436\OCR_Placa.jpg,342.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\437\OCR_Placa.jpg,343.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\438\OCR_Placa.jpg,344.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\439\OCR_Placa.jpg,345.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\44\OCR_Placa.jpg,346.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\440\OCR_Placa.jpg,347.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\441\OCR_Placa.jpg,348.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\442\OCR_Placa.jpg,349.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\443\OCR_Placa.jpg,350.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\444\OCR_Placa.jpg,351.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\445\OCR_Placa.jpg,352.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\446\OCR_Placa.jpg,353.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\447\OCR_Placa.jpg,354.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\448\OCR_Placa.jpg,355.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\449\OCR_Placa.jpg,356.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\45\OCR_Placa.jpg,357.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\450\OCR_Placa.jpg,358.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\451\OCR_Placa.jpg,359.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\453\OCR_Placa.jpg,360.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\454\OCR_Placa.jpg,361.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\455\OCR_Placa.jpg,362.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\456\OCR_Placa.jpg,363.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\457\OCR_Placa.jpg,364.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\458\OCR_Placa.jpg,365.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\459\OCR_Placa.jpg,366.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\46\OCR_Placa.jpg,367.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\460\OCR_Placa.jpg,368.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\461\OCR_Placa.jpg,369.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\462\OCR_Placa.jpg,370.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\463\OCR_Placa.jpg,371.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\464\OCR_Placa.jpg,372.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\465\OCR_Placa.jpg,373.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\466\OCR_Placa.jpg,374.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\467\OCR_Placa.jpg,375.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\468\OCR_Placa.jpg,376.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\469\OCR_Placa.jpg,377.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\47\OCR_Placa.jpg,378.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\470\OCR_Placa.jpg,379.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\471\OCR_Placa.jpg,380.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\472\OCR_Placa.jpg,381.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\473\OCR_Placa.jpg,382.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\474\OCR_Placa.jpg,383.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\475\OCR_Placa.jpg,384.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\477\OCR_Placa.jpg,385.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\478\OCR_Placa.jpg,386.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\479\OCR_Placa.jpg,387.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\48\OCR_Placa.jpg,388.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\480\OCR_Placa.jpg,389.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\481\OCR_Placa.jpg,390.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\482\OCR_Placa.jpg,391.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\483\OCR_Placa.jpg,392.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\484\OCR_Placa.jpg,393.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\485\OCR_Placa.jpg,394.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\486\OCR_Placa.jpg,395.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\487\OCR_Placa.jpg,396.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\488\OCR_Placa.jpg,397.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\489\OCR_Placa.jpg,398.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\49\OCR_Placa.jpg,399.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\490\OCR_Placa.jpg,400.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\491\OCR_Placa.jpg,401.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\492\OCR_Placa.jpg,402.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\493\OCR_Placa.jpg,403.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\494\OCR_Placa.jpg,404.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\495\OCR_Placa.jpg,405.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\496\OCR_Placa.jpg,406.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\497\OCR_Placa.jpg,407.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\498\OCR_Placa.jpg,408.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\499\OCR_Placa.jpg,409.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\5\OCR_Placa.jpg,410.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\50\OCR_Placa.jpg,411.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\500\OCR_Placa.jpg,412.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\501\OCR_Placa.jpg,413.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\502\OCR_Placa.jpg,414.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\503\OCR_Placa.jpg,415.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\504\OCR_Placa.jpg,416.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\505\OCR_Placa.jpg,417.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\506\OCR_Placa.jpg,418.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\507\OCR_Placa.jpg,419.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\508\OCR_Placa.jpg,420.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\509\OCR_Placa.jpg,421.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\51\OCR_Placa.jpg,422.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\510\OCR_Placa.jpg,423.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\511\OCR_Placa.jpg,424.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\512\OCR_Placa.jpg,425.jpg
