origen,nuevo_nombre
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\513\OCR_Placa.jpg,426.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\514\OCR_Placa.jpg,427.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\515\OCR_Placa.jpg,428.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\516\OCR_Placa.jpg,429.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\517\OCR_Placa.jpg,430.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\518\OCR_Placa.jpg,431.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\519\OCR_Placa.jpg,432.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\52\OCR_Placa.jpg,433.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\520\OCR_Placa.jpg,434.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\521\OCR_Placa.jpg,435.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\522\OCR_Placa.jpg,436.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\523\OCR_Placa.jpg,437.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\524\OCR_Placa.jpg,438.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\525\OCR_Placa.jpg,439.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\526\OCR_Placa.jpg,440.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\527\OCR_Placa.jpg,441.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\528\OCR_Placa.jpg,442.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\529\OCR_Placa.jpg,443.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\53\OCR_Placa.jpg,444.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\530\OCR_Placa.jpg,445.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\532\OCR_Placa.jpg,446.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\533\OCR_Placa.jpg,447.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\534\OCR_Placa.jpg,448.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\536\OCR_Placa.jpg,449.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\537\OCR_Placa.jpg,450.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\538\OCR_Placa.jpg,451.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\54\OCR_Placa.jpg,452.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\541\OCR_Placa.jpg,453.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\542\OCR_Placa.jpg,454.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\543\OCR_Placa.jpg,455.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\544\OCR_Placa.jpg,456.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\545\OCR_Placa.jpg,457.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\547\OCR_Placa.jpg,458.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\548\OCR_Placa.jpg,459.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\549\OCR_Placa.jpg,460.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\550\OCR_Placa.jpg,461.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\551\OCR_Placa.jpg,462.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\552\OCR_Placa.jpg,463.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\553\OCR_Placa.jpg,464.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\554\OCR_Placa.jpg,465.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\555\OCR_Placa.jpg,466.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\556\OCR_Placa.jpg,467.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\557\OCR_Placa.jpg,468.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\558\OCR_Placa.jpg,469.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\559\OCR_Placa.jpg,470.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\56\OCR_Placa.jpg,471.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\560\OCR_Placa.jpg,472.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\561\OCR_Placa.jpg,473.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\562\OCR_Placa.jpg,474.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\563\OCR_Placa.jpg,475.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\564\OCR_Placa.jpg,476.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\565\OCR_Placa.jpg,477.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\566\OCR_Placa.jpg,478.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\568\OCR_Placa.jpg,479.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\569\OCR_Placa.jpg,480.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\57\OCR_Placa.jpg,481.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\570\OCR_Placa.jpg,482.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\571\OCR_Placa.jpg,483.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\572\OCR_Placa.jpg,484.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\573\OCR_Placa.jpg,485.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\574\OCR_Placa.jpg,486.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\575\OCR_Placa.jpg,487.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\576\OCR_Placa.jpg,488.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\577\OCR_Placa.jpg,489.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\578\OCR_Placa.jpg,490.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\579\OCR_Placa.jpg,491.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\58\OCR_Placa.jpg,492.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\580\OCR_Placa.jpg,493.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\581\OCR_Placa.jpg,494.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\582\OCR_Placa.jpg,495.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\583\OCR_Placa.jpg,496.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\584\OCR_Placa.jpg,497.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\585\OCR_Placa.jpg,498.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\586\OCR_Placa.jpg,499.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\587\OCR_Placa.jpg,500.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\588\OCR_Placa.jpg,501.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\589\OCR_Placa.jpg,502.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\59\OCR_Placa.jpg,503.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\590\OCR_Placa.jpg,504.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\591\OCR_Placa.jpg,505.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\592\OCR_Placa.jpg,506.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\593\OCR_Placa.jpg,507.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\595\OCR_Placa.jpg,508.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\596\OCR_Placa.jpg,509.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\597\OCR_Placa.jpg,510.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\598\OCR_Placa.jpg,511.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\599\OCR_Placa.jpg,512.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\6\OCR_Placa.jpg,513.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\60\OCR_Placa.jpg,514.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\600\OCR_Placa.jpg,515.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\601\OCR_Placa.jpg,516.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\602\OCR_Placa.jpg,517.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\603\OCR_Placa.jpg,518.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\604\OCR_Placa.jpg,519.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\605\OCR_Placa.jpg,520.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\606\OCR_Placa.jpg,521.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\607\OCR_Placa.jpg,522.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\608\OCR_Placa.jpg,523.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\609\OCR_Placa.jpg,524.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\61\OCR_Placa.jpg,525.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\610\OCR_Placa.jpg,526.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\611\OCR_Placa.jpg,527.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\612\OCR_Placa.jpg,528.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\613\OCR_Placa.jpg,529.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\614\OCR_Placa.jpg,530.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\615\OCR_Placa.jpg,531.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\616\OCR_Placa.jpg,532.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\617\OCR_Placa.jpg,533.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\618\OCR_Placa.jpg,534.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\619\OCR_Placa.jpg,535.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\62\OCR_Placa.jpg,536.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\620\OCR_Placa.jpg,537.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\621\OCR_Placa.jpg,538.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\622\OCR_Placa.jpg,539.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\623\OCR_Placa.jpg,540.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\624\OCR_Placa.jpg,541.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\625\OCR_Placa.jpg,542.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\626\OCR_Placa.jpg,543.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\627\OCR_Placa.jpg,544.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\628\OCR_Placa.jpg,545.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\629\OCR_Placa.jpg,546.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\630\OCR_Placa.jpg,547.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\631\OCR_Placa.jpg,548.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\632\OCR_Placa.jpg,549.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\633\OCR_Placa.jpg,550.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\634\OCR_Placa.jpg,551.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\635\OCR_Placa.jpg,552.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\636\OCR_Placa.jpg,553.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\637\OCR_Placa.jpg,554.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\638\OCR_Placa.jpg,555.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\639\OCR_Placa.jpg,556.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\640\OCR_Placa.jpg,557.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\641\OCR_Placa.jpg,558.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\642\OCR_Placa.jpg,559.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\643\OCR_Placa.jpg,560.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\644\OCR_Placa.jpg,561.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\645\OCR_Placa.jpg,562.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\646\OCR_Placa.jpg,563.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\647\OCR_Placa.jpg,564.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\648\OCR_Placa.jpg,565.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\649\OCR_Placa.jpg,566.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\65\OCR_Placa.jpg,567.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\650\OCR_Placa.jpg,568.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\651\OCR_Placa.jpg,569.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\652\OCR_Placa.jpg,570.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\653\OCR_Placa.jpg,571.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\654\OCR_Placa.jpg,572.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\655\OCR_Placa.jpg,573.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\657\OCR_Placa.jpg,574.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\658\OCR_Placa.jpg,575.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\659\OCR_Placa.jpg,576.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\66\OCR_Placa.jpg,577.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\660\OCR_Placa.jpg,578.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\661\OCR_Placa.jpg,579.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\662\OCR_Placa.jpg,580.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\663\OCR_Placa.jpg,581.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\664\OCR_Placa.jpg,582.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\665\OCR_Placa.jpg,583.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\666\OCR_Placa.jpg,584.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\667\OCR_Placa.jpg,585.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\668\OCR_Placa.jpg,586.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\669\OCR_Placa.jpg,587.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\67\OCR_Placa.jpg,588.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\670\OCR_Placa.jpg,589.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\671\OCR_Placa.jpg,590.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\672\OCR_Placa.jpg,591.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\673\OCR_Placa.jpg,592.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\674\OCR_Placa.jpg,593.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\675\OCR_Placa.jpg,594.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\676\OCR_Placa.jpg,595.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\677\OCR_Placa.jpg,596.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\678\OCR_Placa.jpg,597.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\679\OCR_Placa.jpg,598.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\68\OCR_Placa.jpg,599.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\680\OCR_Placa.jpg,600.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\681\OCR_Placa.jpg,601.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\682\OCR_Placa.jpg,602.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\683\OCR_Placa.jpg,603.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\684\OCR_Placa.jpg,604.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\685\OCR_Placa.jpg,605.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\686\OCR_Placa.jpg,606.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\687\OCR_Placa.jpg,607.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\688\OCR_Placa.jpg,608.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\689\OCR_Placa.jpg,609.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\69\OCR_Placa.jpg,610.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\690\OCR_Placa.jpg,611.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\691\OCR_Placa.jpg,612.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\692\OCR_Placa.jpg,613.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\693\OCR_Placa.jpg,614.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\694\OCR_Placa.jpg,615.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\695\OCR_Placa.jpg,616.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\696\OCR_Placa.jpg,617.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\698\OCR_Placa.jpg,618.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\699\OCR_Placa.jpg,619.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\7\OCR_Placa.jpg,620.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\70\OCR_Placa.jpg,621.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\700\OCR_Placa.jpg,622.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\701\OCR_Placa.jpg,623.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\702\OCR_Placa.jpg,624.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\703\OCR_Placa.jpg,625.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\704\OCR_Placa.jpg,626.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\705\OCR_Placa.jpg,627.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\706\OCR_Placa.jpg,628.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\709\OCR_Placa.jpg,629.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\71\OCR_Placa.jpg,630.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\710\OCR_Placa.jpg,631.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\711\OCR_Placa.jpg,632.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\712\OCR_Placa.jpg,633.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\713\OCR_Placa.jpg,634.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\714\OCR_Placa.jpg,635.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\715\OCR_Placa.jpg,636.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\716\OCR_Placa.jpg,637.jpg
