origen,nuevo_nombre
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\717\OCR_Placa.jpg,638.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\718\OCR_Placa.jpg,639.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\719\OCR_Placa.jpg,640.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\72\OCR_Placa.jpg,641.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\720\OCR_Placa.jpg,642.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\721\OCR_Placa.jpg,643.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\723\OCR_Placa.jpg,644.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\724\OCR_Placa.jpg,645.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\725\OCR_Placa.jpg,646.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\726\OCR_Placa.jpg,647.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\727\OCR_Placa.jpg,648.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\728\OCR_Placa.jpg,649.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\729\OCR_Placa.jpg,650.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\73\OCR_Placa.jpg,651.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\730\OCR_Placa.jpg,652.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\731\OCR_Placa.jpg,653.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\732\OCR_Placa.jpg,654.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\733\OCR_Placa.jpg,655.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\734\OCR_Placa.jpg,656.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\735\OCR_Placa.jpg,657.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\736\OCR_Placa.jpg,658.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\737\OCR_Placa.jpg,659.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\738\OCR_Placa.jpg,660.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\739\OCR_Placa.jpg,661.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\74\OCR_Placa.jpg,662.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\740\OCR_Placa.jpg,663.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\741\OCR_Placa.jpg,664.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\742\OCR_Placa.jpg,665.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\743\OCR_Placa.jpg,666.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\744\OCR_Placa.jpg,667.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\745\OCR_Placa.jpg,668.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\746\OCR_Placa.jpg,669.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\747\OCR_Placa.jpg,670.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\748\OCR_Placa.jpg,671.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\749\OCR_Placa.jpg,672.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\750\OCR_Placa.jpg,673.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\751\OCR_Placa.jpg,674.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\752\OCR_Placa.jpg,675.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\753\OCR_Placa.jpg,676.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\754\OCR_Placa.jpg,677.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\755\OCR_Placa.jpg,678.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\757\OCR_Placa.jpg,679.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\758\OCR_Placa.jpg,680.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\759\OCR_Placa.jpg,681.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\76\OCR_Placa.jpg,682.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\760\OCR_Placa.jpg,683.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\761\OCR_Placa.jpg,684.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\762\OCR_Placa.jpg,685.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\763\OCR_Placa.jpg,686.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\764\OCR_Placa.jpg,687.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\765\OCR_Placa.jpg,688.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\766\OCR_Placa.jpg,689.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\767\OCR_Placa.jpg,690.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\768\OCR_Placa.jpg,691.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\769\OCR_Placa.jpg,692.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\77\OCR_Placa.jpg,693.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\770\OCR_Placa.jpg,694.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\773\OCR_Placa.jpg,695.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\774\OCR_Placa.jpg,696.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\775\OCR_Placa.jpg,697.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\776\OCR_Placa.jpg,698.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\777\OCR_Placa.jpg,699.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\778\OCR_Placa.jpg,700.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\779\OCR_Placa.jpg,701.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\78\OCR_Placa.jpg,702.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\781\OCR_Placa.jpg,703.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\782\OCR_Placa.jpg,704.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\783\OCR_Placa.jpg,705.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\785\OCR_Placa.jpg,706.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\786\OCR_Placa.jpg,707.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\787\OCR_Placa.jpg,708.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\788\OCR_Placa.jpg,709.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\789\OCR_Placa.jpg,710.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\79\OCR_Placa.jpg,711.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\790\OCR_Placa.jpg,712.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\791\OCR_Placa.jpg,713.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\792\OCR_Placa.jpg,714.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\794\OCR_Placa.jpg,715.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\796\OCR_Placa.jpg,716.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\797\OCR_Placa.jpg,717.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\798\OCR_Placa.jpg,718.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\799\OCR_Placa.jpg,719.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\8\OCR_Placa.jpg,720.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\80\OCR_Placa.jpg,721.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\800\OCR_Placa.jpg,722.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\801\OCR_Placa.jpg,723.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\802\OCR_Placa.jpg,724.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\803\OCR_Placa.jpg,725.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\804\OCR_Placa.jpg,726.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\806\OCR_Placa.jpg,727.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\807\OCR_Placa.jpg,728.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\809\OCR_Placa.jpg,729.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\81\OCR_Placa.jpg,730.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\810\OCR_Placa.jpg,731.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\811\OCR_Placa.jpg,732.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\812\OCR_Placa.jpg,733.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\813\OCR_Placa.jpg,734.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\814\OCR_Placa.jpg,735.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\816\OCR_Placa.jpg,736.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\817\OCR_Placa.jpg,737.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\818\OCR_Placa.jpg,738.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\819\OCR_Placa.jpg,739.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\82\OCR_Placa.jpg,740.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\820\OCR_Placa.jpg,741.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\822\OCR_Placa.jpg,742.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\823\OCR_Placa.jpg,743.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\824\OCR_Placa.jpg,744.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\825\OCR_Placa.jpg,745.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\826\OCR_Placa.jpg,746.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\827\OCR_Placa.jpg,747.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\828\OCR_Placa.jpg,748.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\829\OCR_Placa.jpg,749.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\83\OCR_Placa.jpg,750.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\830\OCR_Placa.jpg,751.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\831\OCR_Placa.jpg,752.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\832\OCR_Placa.jpg,753.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\833\OCR_Placa.jpg,754.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\834\OCR_Placa.jpg,755.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\835\OCR_Placa.jpg,756.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\836\OCR_Placa.jpg,757.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\837\OCR_Placa.jpg,758.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\838\OCR_Placa.jpg,759.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\839\OCR_Placa.jpg,760.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\84\OCR_Placa.jpg,761.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\840\OCR_Placa.jpg,762.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\841\OCR_Placa.jpg,763.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\843\OCR_Placa.jpg,764.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\844\OCR_Placa.jpg,765.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\845\OCR_Placa.jpg,766.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\846\OCR_Placa.jpg,767.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\847\OCR_Placa.jpg,768.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\848\OCR_Placa.jpg,769.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\849\OCR_Placa.jpg,770.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\85\OCR_Placa.jpg,771.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\850\OCR_Placa.jpg,772.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\851\OCR_Placa.jpg,773.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\852\OCR_Placa.jpg,774.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\853\OCR_Placa.jpg,775.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\854\OCR_Placa.jpg,776.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\855\OCR_Placa.jpg,777.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\856\OCR_Placa.jpg,778.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\857\OCR_Placa.jpg,779.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\858\OCR_Placa.jpg,780.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\859\OCR_Placa.jpg,781.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\86\OCR_Placa.jpg,782.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\860\OCR_Placa.jpg,783.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\861\OCR_Placa.jpg,784.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\862\OCR_Placa.jpg,785.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\863\OCR_Placa.jpg,786.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\864\OCR_Placa.jpg,787.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\865\OCR_Placa.jpg,788.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\866\OCR_Placa.jpg,789.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\867\OCR_Placa.jpg,790.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\869\OCR_Placa.jpg,791.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\87\OCR_Placa.jpg,792.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\870\OCR_Placa.jpg,793.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\871\OCR_Placa.jpg,794.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\872\OCR_Placa.jpg,795.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\873\OCR_Placa.jpg,796.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\874\OCR_Placa.jpg,797.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\875\OCR_Placa.jpg,798.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\876\OCR_Placa.jpg,799.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\877\OCR_Placa.jpg,800.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\878\OCR_Placa.jpg,801.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\879\OCR_Placa.jpg,802.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\88\OCR_Placa.jpg,803.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\880\OCR_Placa.jpg,804.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\881\OCR_Placa.jpg,805.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\882\OCR_Placa.jpg,806.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\883\OCR_Placa.jpg,807.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\884\OCR_Placa.jpg,808.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\885\OCR_Placa.jpg,809.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\886\OCR_Placa.jpg,810.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\887\OCR_Placa.jpg,811.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\888\OCR_Placa.jpg,812.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\889\OCR_Placa.jpg,813.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\89\OCR_Placa.jpg,814.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\890\OCR_Placa.jpg,815.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\891\OCR_Placa.jpg,816.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\892\OCR_Placa.jpg,817.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\893\OCR_Placa.jpg,818.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\894\OCR_Placa.jpg,819.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\895\OCR_Placa.jpg,820.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\896\OCR_Placa.jpg,821.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\897\OCR_Placa.jpg,822.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\898\OCR_Placa.jpg,823.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\899\OCR_Placa.jpg,824.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\9\OCR_Placa.jpg,825.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\900\OCR_Placa.jpg,826.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\901\OCR_Placa.jpg,827.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\902\OCR_Placa.jpg,828.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\904\OCR_Placa.jpg,829.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\905\OCR_Placa.jpg,830.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\906\OCR_Placa.jpg,831.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\907\OCR_Placa.jpg,832.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\908\OCR_Placa.jpg,833.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\909\OCR_Placa.jpg,834.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\91\OCR_Placa.jpg,835.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\910\OCR_Placa.jpg,836.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\911\OCR_Placa.jpg,837.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\912\OCR_Placa.jpg,838.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\913\OCR_Placa.jpg,839.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\914\OCR_Placa.jpg,840.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\915\OCR_Placa.jpg,841.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\917\OCR_Placa.jpg,842.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\92\OCR_Placa.jpg,843.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\93\OCR_Placa.jpg,844.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\94\OCR_Placa.jpg,845.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\95\OCR_Placa.jpg,846.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\96\OCR_Placa.jpg,847.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\97\OCR_Placa.jpg,848.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\98\OCR_Placa.jpg,849.jpg
C:\Users\lautaro.iriart\Desktop\Procesamiento de imagenes digitales\imagenes\99\OCR_Placa.jpg,850.jpg
